country,year,water_ht,deaths
INDONESIA,2004,50.9,167540
INDONESIA,1883,30.0,36000
SRI LANKA,2004,12.5,35322
PORTUGAL,1755,15.2,30000
INDIA,2004,17.3,16269
JAPAN,1771,85.4,13486
CHINA,1765,9.0,10000
THAILAND,2004,19.6,8212
INDIA,2004,10.0,6051
JAPAN,1498,10.0,5000
PERU,1746,24.0,4800
RUSSIA,1952,10.0,4000
INDONESIA,2018,10.73,3879
JAPAN,2011,5.0,3173
JAPAN,1771,12.0,2548
JAPAN,1751,2.0,2100
JAMAICA,1692,1.8,2000
FIJI,1877,2.0,2000
JAPAN,887,4.0,2000
DOMINICAN REPUBLIC,1946,2.5,1790
JAPAN,1933,13.0,1678
INDONESIA,1899,9.0,1570
JAPAN,2011,19.0,1554
INDONESIA,1674,100.0,1461
INDONESIA,1979,9.0,1239
PAPUA NEW GUINEA,1998,7.95,1071
SPAIN,1755,18.3,1000
JAPAN,1026,10.0,1000
JAPAN,1700,6.0,1000
JAPAN,1933,3.6,957
JAPAN,2011,9.0,884
PAPUA NEW GUINEA,1998,15.03,862
JAPAN,2011,19.0,802
INDONESIA,1992,7.1,750
JAPAN,1596,5.0,708
JAPAN,1707,24.0,704
JAPAN,2011,8.0,704
INDONESIA,1674,100.0,619
JAPAN,2011,10.0,604
INDONESIA,1899,12.0,600
JAPAN,2011,18.4,571
JAPAN,2011,15.5,558
MYANMAR (BURMA),1930,1.06,500
INDONESIA,1820,25.0,500
CHILE,1960,4.0,500
JAPAN,2011,8.5,420
INDONESIA,1871,25.0,400
JAPAN,1605,10.0,400
PHILIPPINES,1976,4.3,383
PHILIPPINES,1965,4.7,355
JAPAN,1605,6.0,350
INDONESIA,1899,8.3,348
JAPAN,1933,23.0,344
JAPAN,1792,15.0,343
JAPAN,2011,24.0,339
INDIA,2004,5.56,310
JAPAN,2011,9.4,310
HAITI,1842,5.0,300
JAPAN,1703,5.0,300
SOMALIA,2004,9.52,289
INDONESIA,1871,25.0,277
INDONESIA,1864,3.0,250
JAPAN,1703,4.0,230
CHILE,1877,10.0,200
JAPAN,1707,25.7,200
CHILE,1922,7.0,200
CHILE,1960,10.0,200
INDONESIA,1977,15.0,189
SOMALIA,2004,5.67,179
PHILIPPINES,1976,3.0,177
PAPUA NEW GUINEA,1998,10.0,170
INDONESIA,2010,3.0,170
CHILE,1868,12.0,150
JAPAN,1923,6.0,150
INDONESIA,2010,7.8,149
SAMOA,2009,14.45,143
INDONESIA,1992,26.2,137
JAPAN,1605,6.0,136
INDONESIA,1861,1.5,135
CHILE,1960,10.0,130
INDONESIA,1928,10.0,128
INDONESIA,1674,100.0,127
JAPAN,1677,4.0,123
INDONESIA,1994,9.4,121
INDONESIA,2010,7.0,120
ITALY,1908,5.0,112
JAPAN,1993,6.2,112
JAPAN,1854,28.0,111
MALDIVES,2004,4.43,108
INDONESIA,2018,4.3,101
INDONESIA,1907,15.0,100
PANAMA,1882,3.0,100
JAPAN,1605,5.0,100
JAPAN,1703,6.1,100
JAPAN,1923,6.0,100
USA TERRITORY,1918,1.5,100
USA,1946,8.1,96
